'_':[(6176, 3)]
'lyd':[(10051, 1)]

'lyden':[(10544, 3)]

'lyder':[(10051, 1)]

'lye':[(1110, 1)]

'lyfe':[(6074, 1)]

'lyft':[(16665, 2)]

'lyin':[(11107, 1), (11546, 1), (11782, 4), (11887, 1), (12033, 12), (12142, 4), (12290, 4), (12291, 1), (12433, 4), (12453, 1), (12702, 1), (12851, 1), (12869, 1)]

'lying':[(11131, 1), (11240, 1), (11274, 2), (11288, 1), (11355, 1), (11395, 1), (11501, 1), (11567, 1), (11610, 1), (11617, 1), (11676, 1), (11724, 1), (11730, 1), (11862, 1), (11914, 1), (11959, 2), (12115, 1), (12116, 1), (12151, 1), (12160, 1), (12258, 2), (12486, 2), (12521, 1), (12580, 5), (12762, 1), (12767, 1), (12871, 1), (12878, 4), (12893, 1)]

'lyk':[(10830, 1)]

'lyke':[(15335, 1)]

'lykke':[(10582, 1)]

'lyle':[(6989, 1)]

'lynch':[(11739, 2), (12505, 1), (12851, 1)]

'lynched':[(11091, 1)]

'lynchin':[(14011, 1)]

'lynching':[(17044, 1)]

'lynhurtigt':[(16308, 1)]

'lynn':[(12695, 1)]

'lynx':[(17915, 1)]

'lynyrd':[(11340, 1), (11529, 1), (11587, 1), (11793, 1), (12233, 1), (12445, 1)]

'lyon':[(1130, 1)]

'lyor':[(11213, 1)]

'lyra':[(2630, 1)]

'lyre':[(11030, 1)]

'lyric':[(10795, 1)]

'lyrical':[(11328, 1), (11483, 1), (11564, 2), (12045, 1), (12126, 1), (12380, 4), (12837, 2)]

'lyrically':[(11560, 1)]

'lyricism':[(5479, 1)]

'lyricist':[(12947, 1), (13053, 1)]

'lyricists':[(15871, 1)]

'lyrics':[(11067, 1), (11127, 1), (11205, 1), (11375, 1), (11624, 2), (11672, 2), (11759, 2), (11854, 1), (11903, 1), (12082, 1), (12191, 1), (12309, 1), (12372, 1), (12380, 1), (12656, 1), (12686, 4), (12695, 1), (12747, 1), (12794, 1)]

'lyricsseduc':[(8925, 1)]

'lyricstranslat':[(18002, 1)]

'lyrisch':[(13756, 1)]

'lys':[(14115, 3)]

'lyset':[(11072, 2)]

'lysol':[(15070, 1), (15605, 1)]

'lyssna':[(18173, 1)]

'lyst':[(14093, 1)]

'lyt':[(3592, 1)]

'lyte':[(564, 19), (804, 2)]

'lytter':[(10544, 1)]

'lyttet':[(2953, 1)]

'lyttle':[(15162, 3)]

'lyublyu':[(18398, 1)]

'lzrd':[(2007, 1)]

'lzzy':[(642, 1)]

'là':[(11273, 1), (11484, 1), (11983, 2), (12043, 1)]

'làce':[(3388, 1)]

'làrealisant':[(3388, 1)]

'làè':[(15758, 1)]

'lâche':[(15162, 1), (15638, 2)]

'läb':[(14701, 1)]

'läbe':[(14701, 3)]

'läbed':[(14701, 1)]

'lächeln':[(11553, 1)]

'lächelt':[(18074, 1)]

'läden':[(10959, 1)]

'lähmung':[(2079, 1)]

'lämmer':[(2195, 1)]

'länder':[(1245, 1)]

'längst':[(10240, 1)]

'lässig':[(2730, 1)]

'lässt':[(11553, 1), (12823, 1)]

'lästern':[(12620, 1)]

'lästig':[(5054, 1)]

'läuf':[(18416, 1)]

'läufst':[(12643, 1)]

'läuft':[(10075, 1), (10216, 3), (10524, 1), (10660, 7), (10959, 1)]

'läufts':[(682, 1)]

'låget':[(2953, 1)]

'lågt':[(2153, 1)]

'lån':[(230, 5)]

'låner':[(11954, 1)]

'lånt':[(9649, 1)]

'lår':[(10544, 1)]

'låser':[(414, 1)]

'låses':[(230, 1)]

'låst':[(16719, 8)]

'læg':[(12274, 1)]

'lægger':[(13627, 2)]

'lækker':[(4992, 8)]

'læner':[(1466, 2)]

'læng':[(17295, 3)]

'længe':[(11365, 4)]

'lænker':[(9649, 1)]

'lærer':[(17295, 1)]

'lært':[(14093, 1)]

'læser':[(2760, 1)]

'lè':[(8211, 4)]

'lège':[(11484, 1)]

'lère':[(16702, 1)]

'lève':[(8199, 1)]

'lèvres':[(1090, 1)]

'lì':[(11491, 1)]

'löcher':[(2171, 1)]

'löffel':[(13086, 1)]

'lökii':[(5162, 1)]

'lösch':[(15677, 7)]

'löschen':[(3049, 1)]

'löschst':[(15677, 1)]

'löscht':[(16725, 1)]

'löser':[(18173, 1)]

'löst':[(13094, 6)]

'lösung':[(8248, 1)]

'löwe':[(13094, 1)]

'löwen':[(12357, 1)]

'løb':[(10593, 1)]

'løber':[(4296, 2)]

'løg':[(17568, 5)]

'løs':[(11072, 1)]

'løve':[(4296, 1)]

'løvehjert':[(9499, 1)]

'løver':[(16209, 1)]

'lückentext':[(16746, 1)]

'lüg':[(16580, 2)]

'lügn':[(13103, 1)]

'lügst':[(12840, 1)]

'lügt':[(17705, 1)]

'lüüt':[(14701, 1)]

'm':[(11082, 2), (11164, 10), (11299, 2), (11392, 1), (11396, 1), (11398, 2), (11403, 6), (11481, 1), (11534, 2), (11537, 3), (11539, 1), (11548, 1), (11576, 1), (11629, 2), (11659, 2), (11669, 1), (11782, 4), (11875, 2), (11884, 1), (11957, 2), (12055, 2), (12061, 6), (12065, 2), (12069, 1), (12185, 4), (12191, 1), (12336, 4), (12361, 2), (12508, 1), (12555, 3), (12579, 1), (12595, 1), (12637, 2), (12660, 1), (12794, 2), (12869, 3)]

'ma':[(10, 2), (15, 5), (23, 1), (188, 3), (285, 2), (336, 28), (346, 2), (348, 1), (354, 1), (359, 1), (365, 2), (410, 2), (413, 2), (431, 1), (439, 10), (445, 2), (522, 8), (578, 1), (599, 1), (608, 10), (790, 4), (898, 1), (906, 3), (983, 6), (997, 6), (1001, 3), (1011, 1), (1059, 1), (1062, 1), (1216, 1), (1219, 1), (1285, 1), (1297, 2), (1479, 2), (1564, 33), (1632, 2), (1669, 2), (1779, 1), (1801, 1), (1804, 4), (1819, 3)]

'maa':[(12820, 2)]

'maaa':[(3613, 1)]

'maaaasss':[(18357, 1)]

'maaann':[(15569, 1)]

'maaari':[(8491, 2)]

'maaaring':[(10228, 1)]

'maaayn':[(17162, 2)]

'maabot':[(8491, 1)]

'maac':[(14071, 1)]

'maad':[(2269, 1)]

'maaf':[(1835, 1)]

'maafi':[(1835, 1)]

'maag':[(16603, 2)]

'maah':[(3661, 1)]

'maak':[(1078, 1), (1319, 1), (1433, 7)]

'maakt':[(11670, 1), (12746, 1)]

'maal':[(4687, 1)]

'maalik':[(16398, 1)]

'maaly':[(5250, 1)]

'maam':[(18054, 1)]

'maamin':[(4911, 1)]

'maamuli':[(1835, 1)]

'maan':[(12768, 1)]

'maand':[(6009, 1)]

'maaneng':[(18054, 1)]

'maang':[(18054, 1)]

'maani':[(10443, 1)]

'maann':[(15569, 1)]

'maar':[(11670, 1), (11674, 1), (12244, 3), (12369, 2), (12447, 7), (12663, 2), (12746, 4), (12768, 3)]

'maardi':[(8535, 2)]

'maarh':[(14336, 1)]

'maari':[(5831, 1)]

'maaru':[(11726, 1)]

'maas':[(16398, 1)]

'maastrikki':[(6185, 2)]

'maati':[(11726, 1)]

'maaw':[(16247, 1)]

'maay':[(13969, 1)]

'mabalik':[(5933, 1)]

'mabas':[(11388, 1)]

'mabel':[(13402, 1), (13844, 1)]

'mabiktim':[(11711, 1)]

'maboky':[(14251, 1)]

'maboroshid':[(1361, 1)]

'mabubuhay':[(15942, 4)]

'mabur':[(5933, 1)]

'mabushi':[(10305, 1)]

'mabuti':[(8491, 1), (8769, 1)]

'mac':[(11294, 2), (11297, 1), (11350, 1), (11595, 4), (11615, 1), (11635, 1), (11659, 2), (11736, 1), (11806, 3), (11868, 1), (11938, 6), (12115, 1), (12120, 1), (12169, 1), (12517, 1), (12590, 1), (12817, 1), (12847, 1), (12849, 1)]

'macabr':[(14819, 1)]

'macac':[(15012, 1)]

'macadami':[(15090, 1)]

'macan':[(16080, 1)]

'macaren':[(11663, 43)]

'macaroni':[(14200, 1)]

'macaronis':[(17124, 1)]

'macaulay':[(14009, 1)]

'macbook':[(10132, 1)]

'macchi':[(10834, 1)]

'macchiat':[(18324, 1)]

'macchin':[(11420, 2)]

'mace':[(1012, 1)]

'macedoni':[(3708, 2)]

'macet':[(1564, 1)]

'mach':[(11061, 3), (11180, 2), (11477, 7), (11494, 3), (11522, 2), (11523, 3), (11539, 4), (11552, 2), (11553, 6), (11655, 1), (11950, 1), (12213, 5), (12356, 3), (12357, 3), (12364, 1), (12434, 5), (12454, 3), (12620, 2), (12761, 1), (12823, 5), (12840, 2), (12873, 4)]

'machac':[(4348, 1)]

'machaj':[(4406, 8)]

'macham':[(1919, 2)]

'machb':[(12357, 1)]

'machel':[(13932, 2)]

'macheque':[(18133, 2)]

'machet':[(11281, 1), (11494, 5), (12508, 1), (12673, 1), (12778, 1)]

'machi':[(11689, 1), (12324, 1)]

'machiavel':[(11001, 4)]

'machik':[(11488, 69)]

'machin':[(11167, 1), (11176, 2), (11279, 2), (11288, 1), (11486, 1), (11666, 1), (11682, 1), (11736, 1), (11788, 3), (11874, 4), (11957, 2), (12032, 1), (12079, 1), (12121, 1), (12180, 1), (12239, 1), (12328, 2), (12581, 3), (12669, 1), (12734, 1), (12743, 1), (12778, 3)]

'machineheart':[(13557, 1)]

'machinery':[(10165, 1)]

'machining':[(2358, 1)]

'machism':[(18322, 1)]

'machot':[(16224, 1)]

'machst':[(10158, 5)]

'macht':[(11061, 2), (11123, 1), (11460, 1), (11477, 19), (11522, 2), (11523, 7), (11773, 1), (12213, 2), (12357, 1), (12364, 2), (12454, 1), (12823, 1), (12840, 1)]

'machtest':[(10158, 2)]

'machth':[(10834, 1)]

'machtkämpf':[(18074, 1)]

'machtl':[(5776, 1)]

'machts':[(5776, 2)]

'machtwechsel':[(17137, 1)]

'machtwort':[(1716, 1)]

'machtübernahm':[(2329, 1)]

'machu':[(15522, 1)]

'machuc':[(11488, 2), (12662, 1)]

'machuqu':[(12352, 1)]

'machuquei':[(1882, 1)]

'maci':[(16443, 1)]

'macin':[(5226, 1)]

'macit':[(11595, 1)]

'maciz':[(11357, 1), (11434, 1)]

'mack':[(11198, 1), (11305, 1), (11328, 1), (11395, 26), (11463, 1), (11471, 1), (11576, 1), (11717, 2), (11806, 1), (12006, 1), (12039, 1), (12091, 1), (12291, 1), (12579, 4), (12849, 1)]

'mackadocious':[(7947, 1)]

'mackey':[(6939, 1)]

'macki':[(11001, 12)]

'mackin':[(11312, 1), (11398, 1), (11808, 1), (12208, 1)]

'macking':[(16318, 1)]

'mackintosh':[(16395, 1)]

'mackl':[(9671, 2)]

'macklemor':[(11703, 2), (12013, 1), (12050, 1), (12849, 1)]

'mackn':[(8047, 1)]

'mackness':[(442, 2)]

'macks':[(4408, 1), (4732, 3)]

'macky':[(18213, 1)]

'macloud':[(13227, 1)]

'maconh':[(11980, 1)]

'macoñ':[(16402, 1)]

'macr':[(3345, 1)]

'macross':[(10787, 2)]

'macs':[(13076, 1), (14020, 1)]

'macsi':[(3727, 1)]

'macspid':[(3187, 1)]

'macumb':[(13931, 1)]

'macy':[(1005, 1), (1830, 1)]

'macz':[(16834, 1)]

'maczet':[(1826, 2)]

'mad':[(11146, 3), (11162, 1), (11163, 1), (11207, 1), (11226, 2), (11228, 2), (11242, 1), (11248, 1), (11292, 2), (11294, 4), (11296, 1), (11301, 3), (11330, 1), (11350, 4), (11424, 2), (11471, 1), (11473, 1), (11542, 1), (11548, 1), (11567, 1), (11586, 3), (11635, 2), (11684, 1), (11692, 10), (11709, 1), (11717, 2), (11724, 1), (11729, 2), (11758, 3), (11791, 6), (11859, 1), (11880, 9), (11884, 1), (11898, 3), (11899, 1), (11906, 1), (11966, 2), (12014, 1), (12027, 1), (12053, 3), (12057, 2), (12065, 14), (12072, 1), (12078, 1), (12080, 1), (12108, 1), (12119, 2), (12167, 2), (12186, 1), (12205, 1), (12210, 1), (12235, 4), (12237, 1), (12309, 1), (12423, 7), (12441, 1), (12508, 1), (12515, 1), (12555, 2), (12595, 2), (12597, 2), (12644, 2), (12667, 1), (12734, 1), (12778, 1), (12794, 1), (12892, 1), (12907, 3), (12908, 3), (12928, 1)]

'madadaanang':[(10819, 1)]

'madadaig':[(14251, 1)]

'madadal':[(8769, 1)]

'madadap':[(8769, 1)]

'madaf':[(14261, 1)]

'madafack':[(14261, 1)]

'madag':[(1197, 1)]

'madagasc':[(10419, 2)]

'madal':[(11711, 1)]

'madam':[(11061, 1)]

'madams':[(15824, 1)]

'madap':[(16247, 3)]

'madaragdag':[(18248, 1)]

'madcon':[(14258, 1)]

'madd':[(10045, 2)]

'maddafukk':[(2153, 2)]

'maddest':[(10045, 2)]

'maddix':[(7976, 1)]

'maddy':[(4380, 7)]

'madeaux':[(10647, 1)]

'madeinty':[(11081, 1), (12062, 1)]

'madeir':[(15618, 1)]

'madelyn':[(10623, 2)]

'mademoisell':[(11978, 1), (12663, 1)]

'madeon':[(11035, 1)]

'mader':[(1047, 2), (1678, 2)]

'madham':[(3472, 1)]

'madhangal':[(3472, 1)]

'madhous':[(5305, 16)]

'madi':[(1142, 1)]

'madib':[(17989, 1)]

'madiel':[(14542, 3)]

'madilim':[(4564, 1), (4816, 1)]

'madis':[(15418, 1)]

'madism':[(3154, 1)]

'madison':[(1020, 1), (1141, 1), (1211, 1), (1385, 1)]

'madlads':[(17698, 1)]

'madlib':[(11926, 2)]

'madly':[(12792, 1)]

'madm':[(12378, 1)]

'madness':[(11386, 1), (11422, 1), (11622, 1), (11659, 1), (11996, 1), (12021, 2), (12095, 1), (12268, 2)]

'madoff':[(15983, 1)]

'madonn':[(10103, 1), (10235, 1), (10406, 2)]

'madr':[(11273, 1), (11299, 1), (11413, 2), (11414, 1), (11434, 6), (11438, 1), (11453, 1), (11518, 1), (11544, 2), (11747, 6), (11933, 1), (12045, 1), (12356, 1), (12506, 1), (12624, 2)]

'madrid':[(10401, 1)]

'madrigon':[(7248, 2)]

'madrin':[(7949, 1)]

'madron':[(7949, 1)]

'madrug':[(11753, 2), (12083, 2), (12308, 1), (12673, 1), (12678, 1), (12899, 1)]

'madsonik':[(18418, 1)]

'madul':[(14251, 1)]

'madur':[(14686, 1)]

'madzart':[(1704, 2)]

'mae':[(11767, 2)]

'maeil':[(12912, 2)]

'maen':[(13489, 1)]

'maerapp':[(2079, 1)]

'maes':[(5802, 2)]

'maeson':[(10849, 1)]

'maestr':[(11394, 2), (11981, 2), (12398, 1), (12500, 1)]

'maetr':[(3698, 1)]

'maeum':[(33, 1)]

'maeumeul':[(15774, 2)]

'maeumi':[(15774, 2)]

'maf':[(431, 42)]

'maffi':[(300, 2), (1525, 1)]

'maffij':[(16849, 6)]

'mafi':[(11664, 1), (11858, 1), (12006, 1), (12597, 5)]

'mafiacl':[(12356, 1)]

'mafii':[(16248, 1)]

'mafios':[(14017, 2), (14330, 1)]

'mafuckin':[(14565, 2)]

'mag':[(11577, 1), (11674, 4), (11711, 1), (11925, 1), (12244, 4), (12555, 1), (12761, 5)]

'magagaw':[(8769, 2)]

'magaling':[(10228, 2)]

'magalit':[(14251, 1)]

'magalon':[(14251, 5)]

'magalw':[(1835, 1)]

'magan':[(5382, 8)]

'magand':[(14251, 1)]

'magandang':[(6827, 1)]

'magari':[(9907, 6)]

'magasin':[(17568, 1)]

'magasinet':[(4296, 1)]

'magaw':[(13702, 1)]

'magazijn':[(10895, 1)]

'magazin':[(11106, 1), (11374, 2), (11643, 1), (11655, 2), (11659, 1), (12294, 1), (12707, 1), (12887, 2)]

'magbabag':[(14085, 2)]

'magbabagsak':[(14251, 3)]

'magbalik':[(14085, 2)]

'magd':[(10707, 8)]

'magdadal':[(10707, 1)]

'magdalen':[(2474, 1)]

'magdamag':[(1490, 1)]

'magdilim':[(9529, 1)]

'magdriv':[(10707, 2)]

'magdud':[(11711, 1)]

'magell':[(7539, 1)]

'magent':[(12907, 3)]

'magg':[(3126, 1)]

'maggi':[(12253, 1), (12570, 1)]

'maggot':[(10238, 1)]

'maggots':[(11375, 1)]

'maghapon':[(4816, 1)]

'maghihintay':[(13702, 2)]

'maghintay':[(16247, 1)]

'maghiwalay':[(15517, 1)]

'maghrabi':[(4388, 1)]

'magi':[(12673, 1)]

'magic':[(11066, 1), (11161, 1), (11175, 7), (11289, 13), (11304, 1), (11381, 2), (11470, 8), (11541, 3), (11624, 2), (11679, 1), (11691, 7), (11702, 1), (11705, 7), (11781, 3), (11789, 5), (11798, 1), (11878, 1), (11899, 1), (11970, 3), (11976, 3), (12035, 1), (12119, 1), (12292, 6), (12378, 1), (12444, 2), (12543, 6), (12727, 4), (12728, 5), (12778, 1), (12829, 3), (12843, 1), (12865, 3), (12918, 9)]

'magical':[(103, 1), (1221, 2), (1811, 2)]

'magically':[(11694, 3)]

'magici':[(13690, 1)]

'magicians':[(423, 1)]

'magics':[(511, 1)]

'magigising':[(9704, 1)]

'magin':[(14745, 3)]

'maging':[(15805, 1), (16247, 3)]

'magingat':[(14251, 2)]

'magiqu':[(5623, 1)]

'magisch':[(12761, 48)]

'magistrat':[(7875, 1)]

'magiting':[(9704, 4)]

'magk':[(872, 1)]

'magkaakbay':[(4816, 1)]

'magkahalik':[(3151, 1)]

'magkahawak':[(4816, 4)]

'magkaibig':[(18248, 1)]

'magkamali':[(8769, 6)]

'magkasam':[(11291, 2)]

'magkasamasam':[(14251, 1)]

'magkasiyot':[(18248, 1)]

'magkatabi':[(3151, 6)]

'magkatuto':[(6827, 1)]

'magl':[(10228, 1)]

'magli':[(3296, 4)]

'magliett':[(18326, 2)]

'magliligt':[(17095, 1)]

'magm':[(3157, 1)]

'magmadali':[(8769, 1)]

'magmahal':[(15764, 1)]

'magmatiz':[(5350, 1)]

'magmilagr':[(5933, 1)]

'magn':[(4362, 1)]

'magnac':[(14832, 1)]

'magnat':[(7761, 4)]

'magneet':[(15165, 1)]

'magnesi':[(16198, 1)]

'magnet':[(10685, 1), (10729, 2), (10823, 2)]

'magnetic':[(1118, 1)]

'magnetism':[(13962, 1)]

'magnetiz':[(14517, 1)]

'magnets':[(10142, 3)]

'magnif':[(11382, 1)]

'magnifi':[(11919, 1)]

'magnificenc':[(16915, 1)]

'magnificent':[(12172, 2), (12851, 1), (12866, 1)]

'magnify':[(11831, 1)]

'magnifying':[(12140, 2)]

'magnoli':[(15689, 1)]

'magnolii':[(11379, 1)]

'magnum':[(11463, 1), (11613, 1)]

'magnums':[(13756, 1)]

'mago':[(17650, 2)]

'magoei':[(6235, 1)]

'magots':[(638, 1)]

'magouill':[(15638, 1)]

'magpakailanm':[(4658, 4)]

'magpakalasing':[(15517, 1)]

'magpakasabog':[(15517, 1)]

'magpakumb':[(10228, 1)]

'magpalit':[(9529, 1)]

'magpapasindak':[(16247, 1)]

'magpapatal':[(16247, 1)]

'magpi':[(7798, 1)]

'magrin':[(18167, 1)]

'mags':[(10422, 1)]

'magsalit':[(14873, 3)]

'magsam':[(10597, 3)]

'magsasabing':[(9704, 1)]

'magsasaw':[(15764, 1)]

'magsasay':[(10597, 1)]

'magsi':[(10707, 1)]

'magsilbing':[(9704, 4)]

'magsisi':[(5933, 1)]

'magst':[(4193, 1)]

'magsuntuk':[(10228, 1)]

'magtanong':[(15942, 4)]

'magtatagal':[(16134, 3)]

'magtiis':[(17761, 3)]

'maguey':[(9415, 1)]

'maguir':[(1475, 1)]

'magwawak':[(4658, 1)]

'magyabang':[(10228, 1)]

'mah':[(10842, 15)]

'mahabang':[(17761, 1)]

'mahagilap':[(17095, 1)]

'mahal':[(11291, 4), (11711, 1)]

'mahalag':[(15805, 3)]

'mahali':[(10576, 1)]

'maharaj':[(10443, 1)]

'maharaji':[(17882, 2)]

'mahareesh':[(1251, 1)]

'maharishi':[(1851, 1)]

'mahboul':[(3661, 2)]

'maheavy':[(5083, 1)]

'maheshw':[(1603, 1)]

'mahilig':[(15805, 2)]

'mahirap':[(13702, 2)]

'mahmood':[(3718, 1)]

'mahmut':[(4313, 1)]

'mahn':[(13165, 3)]

'mahogany':[(7179, 2)]

'mahol':[(8535, 1)]

'mahon':[(11114, 1), (11443, 1), (11825, 3), (11915, 1)]

'mahonpas':[(14513, 2)]

'mahuapach':[(2307, 2)]

'mahulog':[(13702, 1)]

'mahusay':[(10228, 1)]

'mai':[(10, 2), (64, 1), (169, 1), (188, 1), (439, 1), (525, 6), (1001, 2), (1479, 1), (1484, 1), (1486, 1), (1801, 1)]

'maibig':[(11762, 2)]

'maicen':[(16969, 4)]

'maid':[(11746, 1)]

'maids':[(10796, 1)]

'maiisip':[(10819, 1)]

'maikel':[(13581, 1)]

'maikol':[(13809, 1)]

'mail':[(102, 1), (1012, 1), (1285, 2), (1305, 1), (1344, 1)]

'mailand':[(16156, 1)]

'mailbox':[(13978, 1)]

'mailboxansag':[(13756, 1)]

'mailing':[(2046, 1)]

'maill':[(7608, 1)]

'maillot':[(14406, 1)]

'mailm':[(3010, 1)]

'mailroom':[(14820, 1)]

'mails':[(806, 1)]

'maim':[(10067, 1)]

'main':[(11385, 1), (11542, 1), (11603, 1), (11717, 2), (11806, 1), (11875, 6), (11900, 1), (11943, 1), (12076, 3), (12091, 1), (12109, 1), (12210, 1), (12302, 3), (12324, 2), (12337, 3), (12369, 2), (12418, 1), (12419, 1), (12508, 1), (12597, 2), (12620, 1), (12730, 1), (12820, 8), (12823, 1), (12905, 1)]

'mainey':[(7465, 2)]

'mainfram':[(13611, 1)]

'mainh':[(17233, 1)]

'mainhatt':[(5207, 2)]

'mainit':[(4911, 1)]

'mainland':[(10734, 1)]

'mainlin':[(15384, 1)]

'mainly':[(7046, 1), (7064, 1)]

'mainpark':[(12620, 1)]

'mains':[(13097, 1)]

'mainstream':[(14401, 1)]

'maintain':[(11189, 1), (11242, 1), (11439, 1), (11709, 1), (11805, 1), (12255, 1), (12598, 2)]

'maintainin':[(13310, 1)]

'maintaining':[(14514, 1)]

'maintenanc':[(1051, 1), (1701, 2)]

'maintenant':[(13607, 3)]

'maintient':[(4441, 1)]

'maintindih':[(14251, 1)]

'mainu':[(12369, 2)]

'maior':[(15618, 1)]

'maiori':[(13648, 1)]

'maioridad':[(12650, 1)]

'maipapay':[(18248, 1)]

'maipint':[(1490, 1)]

'maipu':[(15193, 1)]

'mais':[(11133, 4), (11201, 10), (11342, 1), (11484, 2), (11809, 2), (11980, 2), (12043, 1), (12129, 1), (12324, 4), (12349, 6), (12376, 1), (12650, 1), (12678, 6), (12735, 1)]

'maisasayaw':[(4816, 1)]

'maisi':[(6197, 1)]

'maisip':[(10819, 3)]

'maison':[(14406, 1)]

'maisons':[(6838, 1)]

'mait':[(6975, 1)]

'maivi':[(8260, 1)]

'maiwas':[(8769, 1)]

'maiyyat':[(16398, 1)]

'maiz':[(14261, 1)]

'maizen':[(11405, 2)]

'maj':[(1314, 1)]

'majacz':[(9696, 1)]

'majburi':[(150, 1)]

'majem':[(11448, 2)]

'majestic':[(11071, 1)]

'majesty':[(10163, 1), (10198, 1)]

'majestätisch':[(16725, 1)]

'majeur':[(4615, 1)]

'maji':[(15486, 1)]

'majical':[(12825, 1)]

'majik':[(8477, 1)]

'majimagiy':[(8506, 1)]

'majin':[(3189, 4)]

'majk':[(251, 1)]

'majku':[(484, 1), (1655, 1)]

'majm':[(17411, 1)]

'majon':[(17547, 1)]

'major':[(11228, 2), (11243, 2), (11456, 1), (11504, 1), (11528, 1), (11545, 1), (11814, 1), (11858, 3), (11906, 1), (12052, 1), (12126, 1), (12628, 8), (12725, 3), (12770, 1), (12823, 2)]

'majoring':[(11449, 1)]

'majority':[(11861, 7)]

'majorly':[(11493, 1)]

'majors':[(10691, 2)]

'majtach':[(17246, 1)]

'majtkach':[(8718, 1)]

'majtki':[(8718, 1)]

'majtkow':[(9782, 1)]

'majuchimyeon':[(3691, 1)]

'majur':[(18187, 1)]

'mak':[(11064, 1), (11068, 3), (11080, 1), (11088, 1), (11102, 1), (11108, 1), (11138, 1), (11161, 2), (11165, 6), (11194, 1), (11246, 5), (11255, 1), (11266, 1), (11275, 1), (11294, 4), (11314, 1), (11337, 2), (11350, 2), (11359, 10), (11368, 6), (11373, 1), (11445, 1), (11471, 1), (11473, 2), (11475, 3), (11483, 1), (11506, 2), (11542, 2), (11549, 1), (11595, 2), (11729, 4), (11732, 1), (11760, 2), (11785, 2), (11793, 2), (11798, 1), (11805, 1), (11819, 1), (11855, 2), (11868, 1), (11874, 2), (11884, 2), (11942, 2), (11947, 1), (11988, 1), (12003, 8), (12018, 1), (12020, 1), (12022, 2), (12034, 4), (12039, 1), (12052, 1), (12069, 1), (12078, 3), (12104, 1), (12133, 1), (12142, 4), (12171, 1), (12174, 7), (12179, 2), (12187, 3), (12196, 5), (12254, 2), (12271, 1), (12300, 1), (12313, 1), (12314, 1), (12347, 1), (12354, 1), (12380, 1), (12387, 1), (12399, 1), (12421, 2), (12484, 1), (12529, 2), (12537, 1), (12543, 6), (12548, 1), (12556, 1), (12573, 2), (12595, 1), (12597, 4), (12628, 1), (12660, 1), (12716, 2), (12723, 9), (12726, 3), (12733, 10), (12738, 1), (12763, 2), (12777, 1), (12778, 1), (12784, 1), (12786, 1), (12798, 6), (12813, 2), (12815, 1), (12839, 1), (12843, 4), (12847, 1), (12854, 1), (12908, 3), (12918, 6)]

'makab':[(18074, 1)]

'makadam':[(3963, 4)]

'makaisip':[(14251, 1)]

'makakain':[(13969, 1)]

'makakaligt':[(8769, 1)]

'makakay':[(872, 1)]

'makamit':[(14251, 1)]

'makapaniwal':[(872, 1)]

'makarov':[(11025, 2)]

'makarow':[(11477, 1), (11552, 4)]

'makasagot':[(13969, 1)]

'makasam':[(13702, 2)]

'makatabi':[(4911, 1)]

'makataw':[(18454, 2)]

'makatikim':[(10228, 1)]

'makatulog':[(18454, 2)]

'makaveli':[(10872, 1)]

'makayan':[(15764, 1)]

'makedamnsur':[(14935, 1)]

'makeov':[(4642, 1)]

'makeovers':[(8794, 1)]

'makers':[(12485, 1), (12748, 2)]

'makeshift':[(16298, 2)]

'maket':[(10305, 2)]

'maketh':[(10629, 2)]

'makeup':[(11344, 1), (11535, 1), (11715, 1), (11871, 2), (12294, 3), (12419, 1), (12566, 1)]

'makh':[(8535, 2)]

'makhiy':[(8535, 1)]

'maki':[(13455, 1)]

'makiaveli':[(6729, 1)]

'makidlat':[(16247, 1)]

'makikinig':[(1490, 1)]

'makikit':[(10819, 1)]

'makilal':[(3888, 2)]

'makimodoshit':[(16210, 1)]

